method,path,body,single_q,double_q,dashes,braces,spaces,badwords_count,class
GET,b'/index.jsp?content=pr%2f20060928.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_press.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=pr%2f20060921.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_press.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=pr%2f20060817.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_press.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=pr%2f20060720.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_press.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=pr%2f20060518.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_press.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=pr%2f20060413.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_careers.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_jobs.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_careers.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_benefits.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_careers.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_internships.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_careers.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_trainee.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_careers.htm',b'',0,0,0,0,0,0,good
GET,b'/Privacypolicy.jsp?sec=Careers&template=US',b'',0,0,0,0,0,0,good
GET,b'/subscribe.jsp',b'',0,0,0,0,0,0,good
POST,b'/doSubscribe',b'txtEmail=&btnSubmit=Subscribe',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/subscribe.jsp',b'',0,0,0,0,0,0,good
POST,b'/doSubscribe',b'txtEmail=AokwZTSI@burpcollaborator.net&btnSubmit=Subscribe',0,0,0,0,0,0,good
GET,b'/survey_questions.jsp',b'',0,0,0,0,0,0,good
GET,b'/survey_questions.jsp?step=a',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=security.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=security.htm',b'',0,0,0,0,0,0,good
GET,b'/status_check.jsp',b'',0,0,0,0,0,0,good
GET,"b""/javascript:checkSiteStatus('AltoroMutual')?""",b'',2,0,0,1,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=personal.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=personal_checking.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=personal_loans.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=personal_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_lending.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/cgi.exe',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_investor.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=personal_savings.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/default.jsp?content=security.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/swagger/index.html',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/search.jsp?query=',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/search.jsp?query=882901',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/feedback.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=personal_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_retirement.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/survey_questions.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/status_check.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/subscribe.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_about.htm',b'',0,0,0,0,0,0,good
GET,b'/login.jsp',b'',0,0,0,0,0,0,good
GET,b'/subscribe.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_careers.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_press.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_contact.htm',b'',0,0,0,0,0,0,good
GET,b'/disclaimer.htm?url=http%3a%2f%2fwww.netscape.com',b'',0,0,0,0,0,0,good
GET,b'/disclaimer.htm?url=http%3a%2f%2fwww.netscape.com',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_community.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_volunteering.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_community.htm',b'',0,0,0,0,0,0,good
GET,b'/pr/communityannualreport.pdf',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/default.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_careers.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_jobs.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_jobs.htm&job=ExecutiveAssistant%3aAdministration',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_careers.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_jobs.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_jobs.htm&job=Teller%3aConsumaerBanking',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_careers.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_jobs.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_jobs.htm&job=CustomerServiceRepresentative%3aCustomerService',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_careers.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_jobs.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_jobs.htm&job=LoyaltyMarketingProgramManager%3aMarketing',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_careers.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_jobs.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_jobs.htm&job=OperationalRiskManager%3aRiskManagement',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_careers.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_jobs.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_jobs.htm&job=MortgageLendingAccountExecutive%3aSales',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_careers.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_internships.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_jobs.htm',b'',0,0,0,0,0,0,good
GET,b'/survey_questions.jsp',b'',0,0,0,0,0,0,good
GET,b'/survey_questions.jsp?step=a',b'',0,0,0,0,0,0,good
GET,b'/survey_questions.jsp?step=b',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_contact.htm',b'',0,0,0,0,0,0,good
GET,b'/disclaimer.htm?url=http%3a%2f%2fwww.microsoft.com',b'',0,0,0,0,0,0,good
GET,b'/disclaimer.htm?url=http%3a%2f%2fwww.microsoft.com',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=personal.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=personal_checking.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=personal_loans.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=personal_cards.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=personal_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=personal_other.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_lending.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/cgi.exe',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_investor.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/security.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/login.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/feedback.jsp',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=personal_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_cards.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_retirement.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_other.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/index.jsp?content=personal.htm',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/index.jsp?content=personal_checking.htm',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/index.jsp?content=personal_loans.htm',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/index.jsp?content=personal_investments.htm',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/index.jsp?content=business.htm',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/index.jsp?content=business_lending.htm',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/cgi.exe',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/index.jsp?content=inside_investor.htm',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/index.jsp?content=personal_deposit.htm',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/index.jsp?content=personal_cards.htm',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/index.jsp?content=personal_other.htm',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/index.jsp?content=business_retirement.htm',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_contact.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_about.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/index.jsp?content=business_cards.htm',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/index.jsp?content=business_other.htm',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/subscribe.jsp',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/index.jsp?content=inside_about.htm',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/index.jsp?content=inside_contact.htm',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/index.jsp?content=inside.htm',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_press.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/index.jsp?content=inside_press.htm',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=inside_careers.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/index.jsp?content=inside_careers.htm',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_insurance.htm',b'',0,0,0,0,0,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm',b'',0,0,0,0,3,0,good
GET,b'/my%20documents/JohnSmith/Bank%20Site%20Documents/index.jsp?content=business_insurance.htm',b'',0,0,0,0,3,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
GET,b'/high_yield_investments.htm',b'',0,0,0,0,0,0,good
GET,b'/index.jsp?content=business_deposit.htm',b'',0,0,0,0,0,0,good
